#2022.02.23 00:00:00 5702400  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.02.23 00:05:00 5702700  56.641 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.688 0.000 4.961 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.600 18.400 18.700 8.400 0.000 0.000 17.700 8.000 5553.700 5553.700 7.900 8.000 5.400 8.200 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.300 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.300 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.700 11.300 0.000 0.000 2337.000 18.400 17.800 334.000 0.200 3644.000 17.600 17.500 16.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.610
2022.02.23 00:05:30 5702730  56.641 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.688 0.000 4.977 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.400 18.400 18.800 8.500 0.000 0.000 17.700 8.000 5553.700 5553.700 7.900 8.000 5.400 8.200 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.300 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.300 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.700 11.300 0.000 0.000 2337.000 18.400 17.800 336.000 0.200 3644.000 17.600 17.500 16.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.620
2022.02.23 00:06:00 5702760  56.641 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.688 0.000 4.980 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.500 18.400 18.700 8.500 0.000 0.000 17.700 8.000 5553.700 5553.700 7.900 8.000 5.400 8.200 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.300 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.300 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.700 11.400 0.000 0.000 2337.000 18.300 17.800 335.000 0.200 3644.000 17.600 17.500 17.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.610
2022.02.23 00:06:30 5702790  56.641 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.688 0.000 4.977 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.500 18.300 18.700 8.600 0.000 0.000 17.700 8.000 5553.700 5553.700 7.900 8.000 5.400 8.200 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.300 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.300 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.700 11.400 0.000 0.000 2337.000 18.300 17.800 330.000 0.200 3644.000 17.600 17.500 17.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.610
2022.02.23 00:07:00 5702820  56.641 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.688 0.000 4.984 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.600 -99.990000 -99.990000 -99.990000 -99.990000 18.600 17.700 8.000 5553.700 5553.700 7.900 8.000 5.400 8.200 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.300 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.300 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.700 11.400 0.000 0.000 2337.000 18.300 17.800 329.000 0.200 3644.000 17.600 17.500 17.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.610
2022.02.23 00:07:30 5702850  56.641 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.656 0.000 4.988 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.400 18.300 18.700 8.600 0.000 0.000 17.700 8.000 5553.700 5553.700 7.900 8.000 5.400 8.200 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.200 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.200 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.700 11.300 0.000 0.000 2337.000 18.300 17.800 333.000 0.200 3644.000 17.600 17.500 16.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.590
2022.02.23 00:08:00 5702880  56.547 30.000 -3.000 4.000 3.000 0.000 0.000 238.000 0.984 0.234 50.000 1.000 1.000 56.656 0.000 4.980 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.500 18.300 18.700 8.500 0.000 0.000 17.700 8.000 5553.700 5553.700 7.900 8.000 5.400 8.200 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.200 90.000 22.500 0.000 10.000 22.500 0.000 10.000 75.000 0.000 18.200 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.600 11.300 0.000 0.000 2337.000 18.300 17.800 336.000 0.200 3644.000 17.600 17.500 110.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.590
2022.02.23 00:08:30 5702910  56.547 30.000 -3.000 4.000 3.000 0.000 0.000 239.000 0.984 0.235 50.000 1.000 1.000 56.656 0.000 4.980 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.500 18.300 18.700 8.600 0.000 0.000 17.700 8.100 5553.700 5553.700 7.900 8.000 5.400 8.200 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.200 90.000 22.500 0.000 10.000 22.500 0.000 10.000 75.000 0.000 18.200 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.600 11.300 0.000 0.000 2337.000 18.300 17.800 343.000 0.200 3644.000 17.600 17.500 860.000 0.100 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.580
2022.02.23 00:09:00 5702940  -99.990000 30.000 -3.000 4.000 3.000 0.000 0.000 238.000 0.984 0.234 50.000 1.000 1.000 56.656 0.000 4.980 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.500 -99.990000 -99.990000 -99.990000 -99.990000 18.700 17.700 8.100 5553.700 5553.700 7.900 8.000 5.400 8.200 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.200 90.000 22.500 0.000 10.000 22.500 0.000 10.000 75.000 0.000 18.200 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.700 11.300 0.000 0.000 2337.000 18.300 17.800 340.000 0.200 3644.000 17.600 17.500 860.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.560
2022.02.23 00:09:30 5702970  56.547 30.000 -3.000 4.000 3.000 0.000 0.000 239.000 0.984 0.235 50.000 1.000 1.000 56.625 0.000 4.980 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.400 18.300 18.700 8.600 0.000 0.000 17.700 8.100 5553.700 5553.700 7.900 8.000 5.400 8.100 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.200 90.000 22.500 0.000 10.000 22.500 0.000 10.000 75.000 0.000 18.200 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.600 11.300 0.000 0.000 2337.000 18.200 17.700 343.000 0.200 3644.000 17.600 17.600 860.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.580
2022.02.23 00:10:00 5703000  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.656 0.000 4.988 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.600 18.300 18.600 8.500 0.000 0.000 17.700 8.100 5553.700 5553.700 7.900 8.000 5.400 8.100 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.100 90.000 22.500 0.000 10.000 22.500 0.000 10.000 75.000 0.000 18.100 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.600 11.300 0.000 0.000 2337.000 18.200 17.700 340.000 0.200 3644.000 17.700 17.700 860.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.560
2022.02.23 00:10:30 5703030  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.656 0.000 4.992 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.500 18.300 18.700 8.500 0.000 0.000 17.700 8.100 5553.700 5553.700 7.900 7.900 5.400 8.100 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.100 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.100 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.600 11.300 0.000 0.000 2337.000 18.100 17.800 336.000 0.100 3644.000 17.600 17.700 218.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.560
2022.02.23 00:11:00 5703060  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.656 0.000 5.004 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.500 18.300 18.600 8.600 0.000 0.000 17.700 8.100 5553.700 5553.700 7.900 7.900 5.400 8.100 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.100 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.100 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.600 11.300 0.000 0.000 2337.000 18.100 17.800 333.000 0.100 3644.000 17.600 17.600 61.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.550
2022.02.23 00:11:30 5703090  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.656 0.000 5.004 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.500 18.400 18.600 8.500 0.000 0.000 17.700 8.100 5553.700 5553.700 7.900 7.900 5.400 8.100 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.100 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.100 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.700 11.300 0.000 0.000 2337.000 18.100 17.700 336.000 0.200 3644.000 17.600 17.600 40.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.550
2022.02.23 00:12:00 5703120  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.656 0.000 5.008 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.500 18.300 18.600 8.600 0.000 0.000 17.700 8.100 5553.700 5553.700 7.900 7.900 5.400 8.100 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.100 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.100 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.600 11.300 0.000 0.000 2337.000 18.100 17.700 332.000 0.200 3644.000 17.500 17.600 25.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.540
2022.02.23 00:12:30 5703150  56.547 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.656 0.000 4.992 0.000 0.000 0.000 2.541 0.000 0.000 3.000 1.000 8.600 18.300 18.500 8.500 0.000 0.000 17.700 8.100 5553.700 5553.700 7.900 7.900 5.400 8.100 0.000 0.000 0.000 0.000 11.300 9.400 18.000 17.900 0.000 0.000 0.000 10.800 10.100 11.000 10.300 17.800 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.000 18.100 90.000 22.500 0.000 10.000 22.500 0.000 10.000 0.000 0.000 18.100 8.300 9.300 7.200 7.200 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.600 11.300 0.000 0.000 2337.000 18.200 17.700 332.000 0.200 3644.000 17.500 17.500 17.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 16.540
